target_gene,target_uniprot,target_chembl_id,chembl_assay_id,chembl_compound_id,smiles,standard_type,standard_value,standard_units,standard_relation,pchembl_value
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3389954,CHEMBL3342947,O=C(Nc1cccc2c1OC(C(=O)O)CN2)c1ccc(OCCCCc2ccccc2)cc1,IC50,54.0,nM,=,7.27
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3389954,CHEMBL3342946,CCN(CC)C(=O)/C=C(\C)c1ccc2oc(C(=O)c3ccc(C#N)cc3)c(NC(=O)/C(C#N)=C(/C)O)c2c1,IC50,9700.0,nM,=,5.01
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3389954,CHEMBL285954,CCCCC/C=C\C/C=C\C=C\C=C\[C@@H](Sc1ccc(C(=O)O)cc1)[C@@H](O)CCCC(=O)O,IC50,440.0,nM,=,6.36
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3389954,CHEMBL3342945,O=C(O)c1ccc(OCCCc2ccc(OCCCCOc3ccccc3)cc2)c(C(=O)NC2CCCC(C(=O)O)C2)c1,IC50,2500.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3389954,CHEMBL3342944,O=C(O)c1ccc(OCCCc2ccc(OCCCCOC3CCCCC3)cc2)c(C(=O)NC2CCCC(C(=O)O)C2)c1,IC50,10000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3383678,CHEMBL3186763,CN1CCN(C)/C(=N/c2ccc([N+](=O)[O-])cc2C(=O)Nc2ccccc2)C1,Inhibition,10.91,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3342955,O=C(O)CCCN1CC(C(=O)O)Oc2c(NC(=O)c3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,11.0,nM,=,7.96
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3401686,O=C(O)CCCN1CC(C(=O)O)Oc2c(OCc3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,58.0,nM,=,7.24
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3401687,O=C(O)CCCN1CC(C(=O)O)Oc2c(/C=C/c3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,70.0,nM,=,7.16
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3401688,O=C(O)CCCN1CC(C(=O)O)Oc2c(CCc3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,82.0,nM,=,7.09
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3401689,O=C(O)CCCN1CC(c2nnn[nH]2)Oc2c(NC(=O)c3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,0.79,nM,=,9.10
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3401690,CS(=O)(=O)NC(=O)C1CN(CCCC(=O)O)c2cccc(NC(=O)c3ccc(OCCCCc4ccccc4)cc3)c2O1,IC50,22.0,nM,=,7.66
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3401691,O=C(O)CCCN1CC(C(=O)NS(=O)(=O)c2ccccc2)Oc2c(NC(=O)c3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,70.0,nM,=,7.16
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3401692,O=C(O)CCCN1CCOc2c(NC(=O)c3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,1900.0,nM,=,5.72
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3403184,O=C(O)CCCN1CC(CO)Oc2c(NC(=O)c3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,740.0,nM,=,6.13
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3403185,O=C(O)CCCN1CC(c2nnn[nH]2)Oc2c(CCc3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,35.0,nM,=,7.46
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3403186,O=C(O)CCCN1CC(c2nnn[nH]2)Oc2c(/C=C/c3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,0.59,nM,=,9.23
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3403187,O=C(O)CCCN1CC(C(=O)O)Oc2c(/C=C/c3ccc(OCCCCOc4ccccc4)cc3)cccc21,IC50,24.0,nM,=,7.62
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3403188,O=C(O)CCCn1cc(C(=O)O)c(=O)c2c(/C=C/c3ccc(OCCCCOc4ccccc4)cc3)cccc21,IC50,250.0,nM,=,6.60
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3403189,O=C(O)CCCOc1nc2cccc(/C=C/c3ccc(OCCCCOc4ccccc4)cc3)c2nc1C(=O)O,IC50,490.0,nM,=,6.31
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3404758,CHEMBL3403190,O=C(O)CCCn1cc(CC(=O)O)c2c(/C=C/c3ccc(OCCCCOc4ccccc4)cc3)cccc21,IC50,13.0,nM,=,7.89
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3403190,O=C(O)CCCn1cc(CC(=O)O)c2c(/C=C/c3ccc(OCCCCOc4ccccc4)cc3)cccc21,IC50,12.0,nM,=,7.92
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597522,O=C(O)CCCc1cn(CC(=O)O)c2c(/C=C/c3ccc(OCCCCOc4ccccc4)cc3)cccc12,IC50,1.5,nM,=,8.82
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597523,O=C(O)CCCc1cn(CC(=O)O)c2c(/C=C/c3ccc(OCCCCc4ccccc4)cc3)cccc12,IC50,3.4,nM,=,8.47
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597524,O=C(O)CCCc1cn(CC(=O)O)c2c(/C=C/c3ccc(OCCCCc4cccc(Cl)c4)cc3)cccc12,IC50,3.1,nM,=,8.51
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597525,O=C(O)CCCc1cn(CC(=O)O)c2c(/C=C/c3ccc(OCCCCc4c(F)ccc(F)c4F)cc3)cccc12,IC50,1.0,nM,=,9.00
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597526,Cc1c(F)cccc1CCCCOc1ccc(/C=C/c2cccc3c(CCCC(=O)O)cn(CC(=O)O)c23)cc1,IC50,2.9,nM,=,8.54
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597527,Cc1c(Cl)cccc1CCCCOc1ccc(/C=C/c2cccc3c(CCCC(=O)O)cn(CC(=O)O)c23)cc1,IC50,0.62,nM,=,9.21
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597528,Cc1c(CCCC(=O)O)c2cccc(/C=C/c3ccc(OCCCCc4ccccc4)cc3)c2n1CC(=O)O,IC50,4.1,nM,=,8.39
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597529,COc1ccccc1CCCCOc1ccc(/C=C/c2cccc3c(CCCC(=O)O)c(C)n(CC(=O)O)c23)cc1,IC50,46.0,nM,=,7.34
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597530,Cc1c(CCCC(=O)O)c2cccc(/C=C/c3ccc(OCCCCc4c(F)ccc(F)c4F)cc3)c2n1CC(=O)O,IC50,2.4,nM,=,8.62
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597531,Cc1c(CCCC(=O)O)c2cccc(/C=C/c3ccc(OCCCCc4c(F)c(F)cc(F)c4F)cc3)c2n1CC(=O)O,IC50,2.2,nM,=,8.66
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597532,Cc1c(CCCC(=O)O)c2cccc(/C=C/c3ccc(OCCCCc4cc(F)c(F)c(F)c4F)cc3)c2n1CC(=O)O,IC50,0.8,nM,=,9.10
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597533,Cc1c(CCCC(=O)O)c2cccc(/C=C/c3ccc(OCCCCc4c(F)cc(F)c(F)c4F)cc3)c2n1CC(=O)O,IC50,1.6,nM,=,8.80
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597534,Cc1c(F)cccc1CCCCOc1ccc(/C=C/c2cccc3c(CCCC(=O)O)c(C)n(CC(=O)O)c23)cc1,IC50,1.1,nM,=,8.96
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597535,Cc1c(Cl)cccc1CCCCOc1ccc(/C=C/c2cccc3c(CCCC(=O)O)c(C)n(CC(=O)O)c23)cc1,IC50,0.56,nM,=,9.25
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597616,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CC(=O)O)c(C)n(CC(=O)O)c23)cc1,IC50,0.47,nM,=,9.33
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597617,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CCC(=O)O)c(C)n(CC(=O)O)c23)cc1,IC50,0.32,nM,=,9.49
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597618,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CCCC(=O)O)c(C)n(CC(=O)O)c23)cc1,IC50,0.22,nM,=,9.66
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597619,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CC(=O)O)c(C)n(CCC(=O)O)c23)cc1,IC50,12.0,nM,=,7.92
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597620,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CCC(=O)O)c(C)n(CCC(=O)O)c23)cc1,IC50,10.0,nM,=,8.00
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597621,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CCCC(=O)O)c(C)n(CCC(=O)O)c23)cc1,IC50,17.0,nM,=,7.77
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597622,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CC(=O)O)c(C)n(CCCC(=O)O)c23)cc1,IC50,5.5,nM,=,8.26
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597623,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CCC(=O)O)c(C)n(CCCC(=O)O)c23)cc1,IC50,0.79,nM,=,9.10
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597624,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CCCC(=O)O)c(C)n(CCCC(=O)O)c23)cc1,IC50,1.5,nM,=,8.82
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597625,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CC(=O)O)c(C)n(CCCCC(=O)O)c23)cc1,IC50,65.0,nM,=,7.19
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597626,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CCC(=O)O)c(C)n(CCCCC(=O)O)c23)cc1,IC50,25.0,nM,=,7.60
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597627,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cccc3c(CCCC(=O)O)c(C)n(CCCCC(=O)O)c23)cc1,IC50,56.0,nM,=,7.25
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597628,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2ccc(F)c3c(CCCC(=O)O)c(C)n(CCCC(=O)O)c23)cc1,IC50,3.4,nM,=,8.47
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597629,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2cc(F)cc3c(CCCC(=O)O)c(C)n(CCCC(=O)O)c23)cc1,IC50,16.0,nM,=,7.80
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597630,Cc1c(Cl)cccc1CCCCOc1ccc(C#Cc2c(F)ccc3c(CCCC(=O)O)c(C)n(CCCC(=O)O)c23)cc1,IC50,11.0,nM,=,7.96
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597631,Cc1c(CCCC(=O)O)c2cccc(C#Cc3ccc(OCCCCc4c(F)cc(F)c(F)c4F)cc3)c2n1CCCC(=O)O,IC50,2.8,nM,=,8.55
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597632,Cc1c(CCCC(=O)O)c2c(F)ccc(C#Cc3ccc(OCCCCc4c(F)cc(F)c(F)c4F)cc3)c2n1CCCC(=O)O,IC50,7.4,nM,=,8.13
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597633,Cc1c(F)cccc1CCCCOc1ccc(C#Cc2cccc3c(CCCC(=O)O)c(C)n(CCCC(=O)O)c23)cc1,IC50,1.1,nM,=,8.96
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3597634,Cc1c(F)cccc1CCCCOc1ccc(C#Cc2ccc(F)c3c(CCCC(=O)O)c(C)n(CCCC(=O)O)c23)cc1,IC50,1.7,nM,=,8.77
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3342955,O=C(O)CCCN1CC(C(=O)O)Oc2c(NC(=O)c3ccc(OCCCCc4ccccc4)cc3)cccc21,IC50,8.5,nM,=,8.07
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599260,CHEMBL3342944,O=C(O)c1ccc(OCCCc2ccc(OCCCCOC3CCCCC3)cc2)c(C(=O)NC2CCCC(C(=O)O)C2)c1,IC50,10000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599869,CHEMBL21333,O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,IC50,4.3,nM,=,8.37
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599869,CHEMBL787,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,2.3,nM,=,8.64
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3599869,CHEMBL603,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,IC50,1.9,nM,=,8.72
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3637050,CHEMBL3634745,O=c1ccc(-c2ccc(OCc3ccc4ccccc4n3)cc2)c(-c2ccc(F)cc2)[nH]1,IC50,1200.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3635328,CHEMBL3633184,CCOC(=O)N1[C@@H]2CC[C@H]1C[C@H](CN1CC[C@@H](N3Cc4ccccc4NC3=O)C1)C2,Activity,0.45,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3635589,CHEMBL3633184,CCOC(=O)N1[C@@H]2CC[C@H]1C[C@H](CN1CC[C@@H](N3Cc4ccccc4NC3=O)C1)C2,Inhibition,0.46,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3766038,CHEMBL3763166,O=C1Cc2cc(S(=O)(=O)NNc3ccc(Br)cc3)ccc2N1,Inhibition,50.0,%,<,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3810210,COc1cccc2c(/C=C/C(=O)Nc3cccc(/C=C/c4ccc5ccc(Cl)cc5n4)c3)c(C(=O)O)[nH]c12,IC50,5.9,nM,=,8.23
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3808608,COc1ccc2c(/C=C/C(=O)Nc3cccc(/C=C/c4ccc5ccc(Cl)cc5n4)c3)c(C(=O)O)[nH]c2c1,IC50,12.0,nM,=,7.92
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3808613,COc1ccc2[nH]c(C(=O)O)c(/C=C/C(=O)Nc3cccc(/C=C/c4ccc5ccc(Cl)cc5n4)c3)c2c1,IC50,25.0,nM,=,7.60
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3808968,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(F)cc(F)c12)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,38.0,nM,=,7.42
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809189,O=C(/C=C/c1c(C(=O)O)[nH]c2ccc(F)cc12)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,7.8,nM,=,8.11
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809483,O=C(/C=C/c1c(C(=O)O)[nH]c2c(Cl)cccc12)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,16.0,nM,=,7.80
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809333,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)ccc12)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,22.0,nM,=,7.66
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809556,O=C(/C=C/c1c(C(=O)O)[nH]c2ccc(Cl)cc12)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,17.0,nM,=,7.77
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3810290,O=C(/C=C/c1c(C(=O)O)[nH]c2cccc(Cl)c12)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,67.0,nM,=,7.17
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3808985,O=C(CCc1c(C(=O)O)[nH]c2ccccc12)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,58.0,nM,=,7.24
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809164,O=C(O)c1[nH]c2ccccc2c1C(=O)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,35.0,nM,=,7.46
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809230,O=C(/C=C/c1c(C(=O)O)[nH]c2ccccc12)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,9.0,nM,=,8.05
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3808880,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,290.0,nM,=,6.54
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3810142,O=C(/C=C/c1c[nH]c2cc(Cl)cc(Cl)c12)OCc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,31000.0,nM,=,4.51
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809628,O=C(/C=C/c1c(C(=O)O)[nH]c2ccccc12)OCc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,120.0,nM,=,6.92
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL603,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,IC50,14.0,nM,=,7.85
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3810125,O.O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,IC50,23.0,nM,=,7.64
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL1200681,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1.[Na+],IC50,310.0,nM,=,6.51
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3810333,N#CCCCCOC(=O)/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12,IC50,100000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809106,CC(C)CCCOC(=O)/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12,IC50,100000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809152,CCCCCOC(=O)/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12,IC50,100000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809862,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)OCC1CCCCC1,IC50,100000.0,nM,>,
