target_gene,target_uniprot,target_chembl_id,chembl_assay_id,chembl_compound_id,smiles,standard_type,standard_value,standard_units,standard_relation,pchembl_value
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3808815,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)OC1CCCCC1,IC50,100000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3808722,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)OCCCCc1ccccc1,IC50,100000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3810209,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)OCCCc1ccccc1,IC50,100000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3810389,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)OCCc1ccccc1,IC50,100000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3810094,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)OCc1ccccc1,IC50,100000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3809809,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Oc1ccccc1,IC50,100000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3808623,O=C(/C=C/c1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)OCc1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,660.0,nM,=,6.18
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3342945,O=C(O)c1ccc(OCCCc2ccc(OCCCCOc3ccccc3)cc2)c(C(=O)NC2CCCC(C(=O)O)C2)c1,IC50,2500.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3810886,CHEMBL3342944,O=C(O)c1ccc(OCCCc2ccc(OCCCCOC3CCCCC3)cc2)c(C(=O)NC2CCCC(C(=O)O)C2)c1,IC50,10000.0,nM,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3892611,CC(=O)c1ccc(OCc2ccc(Oc3cccc(-c4nn[nH]n4)c3)cc2)c(C)c1O,IC50,1430.0,nM,=,5.84
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3920609,CCCc1c(OCc2ccc(Oc3cccc(-c4nn[nH]n4)c3)nc2)ccc(C(C)=O)c1O,IC50,484.0,nM,=,6.32
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3973048,CC(=O)c1ccc(OCc2cccc(Oc3ccc(-c4nn[nH]n4)cn3)c2)c(C(F)(F)F)c1O,IC50,144.0,nM,=,6.84
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3943547,CC(=O)c1ccc(OCc2cccc(Oc3ccc(-c4nn[nH]n4)cn3)c2)c(F)c1O,IC50,1500.0,nM,=,5.82
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3936830,CC(=O)c1ccc(OCc2cccc(Oc3ccc(-c4nn[nH]n4)cn3)c2)c(Cl)c1O,IC50,475.0,nM,=,6.32
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3965244,CC(=O)c1ccc(OCc2cccc(Oc3cc(-c4nn[nH]n4)ccn3)c2)c(C(F)(F)F)c1O,IC50,112.0,nM,=,6.95
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3927834,CC(=O)c1ccc(OCc2cccc(Oc3cc(-c4nn[nH]n4)ccn3)c2)c(Cl)c1O,IC50,342.0,nM,=,6.47
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3899832,CC(=O)c1ccc(OCc2ccc(Oc3cc(-c4nn[nH]n4)ccn3)cc2)c(C)c1O,IC50,24.1,nM,=,7.62
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3918914,CCCc1c(OCc2cccc(Oc3ccc(-c4nn[nH]n4)cn3)c2)ccc(C(C)=O)c1O,IC50,203.0,nM,=,6.69
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3890848,CCCc1c(OCc2cccc(Oc3cc(C(=O)O)ccn3)c2)ccc(C(C)=O)c1O,IC50,73.6,nM,=,7.13
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3909995,CCCc1c(OCc2cccc(Oc3cc(-c4nn[nH]n4)ccn3)c2)ccc(C(C)=O)c1O,IC50,62.4,nM,=,7.21
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3980125,CCCc1c(OCc2cccc(Oc3ncccc3-c3nn[nH]n3)c2)ccc(C(C)=O)c1O,IC50,390.0,nM,=,6.41
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3935529,CCCc1c(OCc2ccc(Oc3ccc(C(=O)O)cn3)cc2)ccc(C(C)=O)c1O,IC50,132.0,nM,=,6.88
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3911282,CCCc1c(OCc2ccc(Oc3ccc(-c4nn[nH]n4)cn3)cc2)ccc(C(C)=O)c1O,IC50,346.0,nM,=,6.46
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3913281,CCCc1c(OCc2ccc(Oc3cc(-c4nn[nH]n4)ccn3)cc2)ccc(C(C)=O)c1O,IC50,200.0,nM,=,6.70
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL3873876,CHEMBL3945882,CCCc1c(OCc2ccc(Oc3ncccc3-c3nn[nH]n3)cc2)ccc(C(C)=O)c1O,IC50,330.0,nM,=,6.48
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4014612,CHEMBL603,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,IC50,1.8,nM,=,8.74
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4014612,CHEMBL21333,O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,IC50,4.4,nM,=,8.36
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4014612,CHEMBL1200681,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)[O-])CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1.[Na+],IC50,2.3,nM,=,8.64
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4122596,CHEMBL4128481,COc1ccc2c(N[C@@H](C)Cc3cc(C)[nH]n3)ncnc2c1OC,Inhibition,50.0,%,<,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4134104,CHEMBL4172540,C[C@@H](COc1ccn(-c2ccc(F)cc2)c(=O)c1)Oc1ccccc1,Inhibition,50.0,%,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4140866,CHEMBL4160748,COc1ccc(-c2c(C)nn3c(C(F)(F)F)cc(C)nc23)c(F)c1F,Inhibition,50.0,%,<,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4184478,CHEMBL3958704,C/C(=C\COc1ccccc1CN(C)C(=O)c1ccc(-c2ccco2)cc1)CCC(=O)O,Inhibition,20.0,%,<,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL603,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,Kd,0.003981,nM,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL431348,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)NC3CCCC3)cc12,Kd,0.7943,nM,=,9.10
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL4288574,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)NC3CCCCC3)cc12,Kd,25.12,nM,=,7.60
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL48435,COc1cc(C(=O)NS(=O)(=O)c2ccccc2)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,Kd,0.07943,nM,=,10.10
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL4280282,COc1cc(C(=O)NS(=O)(=O)c2cccc(Cl)c2)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,Kd,0.1,nM,=,10.00
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL4290919,COc1cc(C(=O)NS(=O)(=O)c2cccc(Cl)c2)ccc1Cc1cn(C)c2ccc(NC(=O)NC3CCCCC3)cc12,Kd,1.259,nM,=,8.90
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL4286347,COc1cc(C(=O)NS(=O)(=O)c2cc(Cl)cc(Cl)c2)ccc1Cc1cn(C)c2ccc(NC(=O)NC3CCCCC3)cc12,Kd,6.31,nM,=,8.20
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL4294239,COc1cc(C(=O)NS(=O)(=O)c2cccc(C(F)(F)F)c2)ccc1Cc1cn(C)c2ccc(NC(=O)NC3CCCCC3)cc12,Kd,5.012,nM,=,8.30
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL4289768,COc1cc(C(=O)NS(=O)(=O)c2cccc(F)c2)ccc1Cc1cn(C)c2ccc(NC(=O)NC3CCCCC3)cc12,Kd,12.59,nM,=,7.90
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4256762,CHEMBL4279086,COc1cc(C(=O)NS(=O)(=O)c2ccccc2)ccc1Cc1cn(C)c2ccc(NC(=O)NC3CCCCC3)cc12,Kd,1.995,nM,=,8.70
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4311128,CHEMBL4437833,Cc1ncc(-c2ccc(C(C(=O)NO)c3ccccc3F)cc2)cn1,Inhibition,25.0,%,<,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4311128,CHEMBL4456445,O=C(NO)C(c1ccc(-c2ncc(C(F)(F)F)cn2)cc1)c1ccccc1F,Inhibition,25.0,%,<,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4667308,CHEMBL4759521,O=C(Nc1cc(F)c(Br)cc1C(=O)O)c1ccc(SC(F)(F)F)cc1,Inhibition,69.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4667496,CHEMBL4795177,COc1nnc2sc(C(=O)NC3CN(c4ncc(C(F)(F)F)cn4)C3)c(N)c2c1C,Activity,50.0,%,>,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4671111,CHEMBL4761695,[2H]C([2H])([2H])Oc1cc(F)cc2c(N3CCN(c4ccccc4F)CC3)c(C#N)cnc12,Inhibition,50.0,%,<,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4671111,CHEMBL4754102,COc1cccc2c(N3CCN(c4ccccc4F)CC3)c(C#N)cnc12,Inhibition,50.0,%,<,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4676917,CHEMBL578211,CN1C(=O)CC[C@H]1c1cccnc1,Inhibition,50.0,%,<,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL4593677,CC1=C(C#N)C(c2ccc3[nH]nc(C)c3c2)C(C#N)=C(C)N1,Inhibition,8.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL4585243,O=C(O)[C@H]1[C@H](Cn2nnc3ccccc3c2=O)CC[C@@H]1C(=O)c1ccc(OCCC2CCOCC2)cc1,Inhibition,8.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL4521594,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2)ccc1Oc1cccc(Cl)c1,Inhibition,8.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL4537788,O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1ccc2c(c1)C1(CCS(=O)(=O)CC1)[C@H](C1CC1)N2S(=O)(=O)c1ccc(F)cc1,Inhibition,4.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL4630644,O=C(N1CCS(=O)(=O)CC1)N1C[C@H](c2ccc(OC(F)(F)F)cc2)C[C@H](c2nc(C3CC3)no2)C1,Inhibition,1.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL1800685,O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1,Inhibition,97.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL1800685,O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1,IC50,560.0,nM,=,6.25
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL1800685,O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1,Ki,230.0,nM,=,6.64
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL1800685,O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1,Inhibition,65.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL1800685,O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1,Inhibition,13.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4882971,CHEMBL2204538,COCCOc1nc(-c2ccc(Cl)nc2)nc2c1CN(C(=O)c1ncn3ccccc13)CC2,Inhibition,8.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL4549667,CN1C(=O)[C@@H](N2CCc3c(nn(Cc4ccccc4)c3Br)C2=O)COc2ccccc21,Inhibition,5.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4887004,CHEMBL3286797,COc1ccc2cc(OCC3(C(=O)O)CN(C(=O)c4ccc(F)cc4)C3)ccc2c1,Inhibition,2.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5034667,CHEMBL5090753,C[C@H](O)[C@H]1NC(=O)[C@@H]2NC(=O)[C@@H](NC(=O)CN)CSSC[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CC(O)O)NC1=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)c(I)c1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)Cc1ccc(O)cc1)CSCS2,Activity,2.3,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL5084426,COc1cnccc1Nc1nc(-c2nn(Cc3c(F)cc(OCCO)cc3F)c3ccccc23)ncc1OC,Inhibition,32.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133039,CHEMBL8747,CCCCCC(O)c1cccc(OCc2ccc3ccccc3n2)c1,IC50,1100.0,nM,=,5.96
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133039,CHEMBL5205127,CC(C)(C)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,IC50,2.3,nM,=,8.64
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133039,CHEMBL603,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,IC50,0.26,nM,=,9.59
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133039,CHEMBL21333,O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,IC50,4.3,nM,=,8.37
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL8747,CCCCCC(O)c1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,116.8,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5205902,COC(=O)c1ccc(OCc2ccc3ccccc3n2)cc1,Inhibition,48.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5181326,OCc1ccc(OCc2ccc3ccccc3n2)cc1,Inhibition,85.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5173307,COC(=O)c1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,85.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5174405,OCc1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,97.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5169385,O=C(O)c1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,71.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5193617,COC(=O)c1cc(O)cc(OCc2ccc3ccccc3n2)c1,Inhibition,59.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5185938,OCc1cc(O)cc(OCc2ccc3ccccc3n2)c1,Inhibition,26.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5177797,O=C(O)c1cc(O)cc(OCc2ccc3ccccc3n2)c1,Inhibition,3.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5189181,CCCOc1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,66.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5189686,CC(C)Oc1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,79.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5192002,CCC(C)Oc1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,66.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL18775,CCCCOc1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,4.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5173976,CCC(C)COc1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,15.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133046,CHEMBL5172427,CCCCCOc1cccc(OCc2ccc3ccccc3n2)c1,Inhibition,22.0,%,=,
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133047,CHEMBL8747,CCCCCC(O)c1cccc(OCc2ccc3ccccc3n2)c1,IC50,1100.0,nM,=,5.96
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133047,CHEMBL5181326,OCc1ccc(OCc2ccc3ccccc3n2)cc1,IC50,2100.0,nM,=,5.68
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133047,CHEMBL5173307,COC(=O)c1cccc(OCc2ccc3ccccc3n2)c1,IC50,3900.0,nM,=,5.41
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133047,CHEMBL5174405,OCc1cccc(OCc2ccc3ccccc3n2)c1,IC50,1200.0,nM,=,5.92
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133047,CHEMBL5169385,O=C(O)c1cccc(OCc2ccc3ccccc3n2)c1,IC50,2800.0,nM,=,5.55
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133047,CHEMBL5189181,CCCOc1cccc(OCc2ccc3ccccc3n2)c1,IC50,5110.0,nM,=,5.29
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133047,CHEMBL5192002,CCC(C)Oc1cccc(OCc2ccc3ccccc3n2)c1,IC50,9630.0,nM,=,5.02
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133057,CHEMBL451509,CCCCC/C=C\C/C=C\C=C\C=C\[C@@H](SC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O)[C@@H](O)CCCC(=O)O,EC50,43.0,nM,=,7.37
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133057,CHEMBL288943,CCCCC/C=C\C/C=C\C=C\C=C\[C@@H](SC[C@H](N)C(=O)NCC(=O)O)[C@@H](O)CCCC(=O)O,EC50,0.9,nM,=,9.05
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL5133057,CHEMBL509456,CCCCC/C=C\C/C=C\C=C\C=C\[C@@H](SC[C@H](N)C(=O)O)[C@@H](O)CCCC(=O)O,EC50,104.0,nM,=,6.98
CYSLTR1,Q9Y271,CHEMBL1798,CHEMBL4880816,CHEMBL4594444,C[C@H](O)c1nc(Cn2nc(-c3ccc(Cl)cc3)n(C[C@H](O)C(F)(F)F)c2=O)nn1-c1cccc(Cl)c1,Inhibition,5.0,%,=,
