smiles,tanimoto_to_SFN,best_seed_match,qed,sa_score_proxy,lipinski_pass,mw,logp,composite_score,seed,source
S=C=NCCc1ccccc1,1.0,Phenethyl_isothiocyanate,0.4918,2.02,True,163.25,2.33,0.7741,Phenethyl_isothiocyanate,local_brics_bioisostere
S=C=NCc1ccccc1,1.0,Benzyl_isothiocyanate,0.4639,2.0,True,149.22,2.29,0.7634,Benzyl_isothiocyanate,local_brics_bioisostere
CSCCCCN=C=S,1.0,Erucin,0.3481,1.18,True,161.3,2.23,0.7353,Sulforaphane,local_brics_bioisostere
CS(=O)/C=C/CCN=C=S,1.0,Sulforaphene,0.3667,1.9,True,175.28,1.37,0.7267,Sulforaphene,local_brics_bioisostere
CS(=O)CCCCN=C=S,1.0,Sulforaphane,0.3592,1.9,True,177.29,1.25,0.7237,Sulforaphane,local_brics_bioisostere
CS(=O)CCCN=C=S,1.0,Iberin,0.3493,1.88,True,163.27,0.86,0.7202,Sulforaphane,local_brics_bioisostere
CSCCCCCN=C=S,0.9524,Erucin,0.3494,1.2,True,175.32,2.62,0.7163,Sulforaphane,local_brics_bioisostere
C=CCN=C=S,1.0,Allyl_isothiocyanate,0.2884,1.12,True,99.16,1.28,0.7127,Allyl_isothiocyanate,local_brics_bioisostere
CS(=O)CCCCCN=C=S,0.9565,Sulforaphane,0.3627,1.92,True,191.32,1.64,0.7073,Sulforaphane,local_brics_bioisostere
CSCCCN=C=S,0.9048,Erucin,0.3416,1.16,True,147.27,1.84,0.695,Sulforaphane,local_brics_bioisostere
CCS(=O)/C=C/CCN=C=S,0.6774,Sulforaphene,0.3745,1.92,True,189.3,1.76,0.6003,Sulforaphene,local_brics_bioisostere
CS(=O)/C=C/CCC#N,0.4688,Sulforaphene,0.5565,1.88,True,143.21,1.18,0.5906,Sulforaphene,local_brics_bioisostere
CCS(=O)CCCCN=C=S,0.6429,Sulforaphane,0.3627,1.92,True,191.32,1.64,0.5818,Sulforaphane,local_brics_bioisostere
CS(=O)CCCCC#N,0.4483,Sulforaphane,0.5549,1.88,True,145.23,1.06,0.5817,Sulforaphane,local_brics_bioisostere
CCSCCCCN=C=S,0.6154,Erucin,0.3494,1.2,True,175.32,2.62,0.5815,Sulforaphane,local_brics_bioisostere
CS(=O)CCCCCC#N,0.4333,Sulforaphane,0.5696,1.9,True,159.25,1.45,0.5812,Sulforaphane,local_brics_bioisostere
CCS(=O)CCCN=C=S,0.6429,Iberin,0.3592,1.9,True,177.29,1.25,0.5808,Sulforaphane,local_brics_bioisostere
CSCCCCC#N,0.4074,Erucin,0.5423,1.16,True,129.23,2.04,0.5763,Sulforaphane,local_brics_bioisostere
CSCCCCCC#N,0.3929,Erucin,0.5518,1.18,True,143.26,2.43,0.5739,Erucin,local_brics_bioisostere
CCS(=O)CCCCCN=C=S,0.6207,Sulforaphane,0.3614,1.94,True,205.35,2.03,0.572,Sulforaphane,local_brics_bioisostere
CSCCCCSC#N,0.4615,Erucin,0.4566,1.18,True,161.3,2.34,0.5633,Sulforaphane,local_brics_bioisostere
CS(=O)/C=C/CCSC#N,0.4706,Sulforaphene,0.4798,1.9,True,175.28,1.48,0.5602,Sulforaphene,local_brics_bioisostere
CS(=O)CCc1ccc(C#N)cc1,0.2632,Sulforaphane,0.7292,2.76,True,193.27,1.48,0.5578,Sulforaphane,local_brics_bioisostere
CS(=O)CCCC#N,0.4138,Sulforaphane,0.528,1.86,True,131.2,0.67,0.5576,Sulforaphane,local_brics_bioisostere
CCSCCCN=C=S,0.5556,Erucin,0.3481,1.18,True,161.3,2.23,0.5575,Iberin,local_brics_bioisostere
CSCCCCCSC#N,0.4444,Erucin,0.458,1.2,True,175.32,2.73,0.5565,Erucin,local_brics_bioisostere
CCS(=O)(=O)/C=C/CCN=C=S,0.5152,Sulforaphene,0.3873,1.24,True,205.3,1.43,0.5557,Sulforaphene,local_brics_bioisostere
CSCCCC#N,0.3704,Erucin,0.5221,1.14,True,115.2,1.65,0.5539,Iberin,local_brics_bioisostere
CS(=O)(=O)/C=C/CCN=C=S,0.5152,Sulforaphene,0.3787,1.22,True,191.28,1.04,0.5527,Sulforaphene,local_brics_bioisostere
CS(=O)CCCCSC#N,0.4516,Sulforaphane,0.4701,1.9,True,177.29,1.36,0.5487,Sulforaphane,local_brics_bioisostere
CS(=O)CCc1ccc(N=C=S)cc1,0.3784,Sulforaphane,0.5812,2.78,True,225.34,2.34,0.5443,Sulforaphane,local_brics_bioisostere
CS(=O)CCCCCSC#N,0.4375,Sulforaphane,0.4742,1.92,True,191.32,1.75,0.5442,Sulforaphane,local_brics_bioisostere
CSCCc1ccc(N=C=S)cc1,0.3611,Phenethyl_isothiocyanate,0.5568,2.06,True,209.34,3.33,0.5436,Sulforaphane,local_brics_bioisostere
CSCCCSC#N,0.4074,Erucin,0.4484,1.16,True,147.27,1.95,0.5388,Iberin,local_brics_bioisostere
CS(=O)(=O)CCc1ccc(N=C=S)cc1,0.3077,Phenethyl_isothiocyanate,0.5981,2.1,True,241.34,2.01,0.5379,Sulforaphane,local_brics_bioisostere
CS/C=C/CCN=C=S,0.5,Sulforaphene,0.3545,1.18,True,159.28,2.36,0.5378,Sulforaphene,local_brics_bioisostere
CS(=O)CCCSC#N,0.4194,Sulforaphane,0.4578,1.88,True,163.27,0.97,0.5313,Sulforaphane,local_brics_bioisostere
CCS(=O)(=O)CCCCN=C=S,0.4667,Sulforaphane,0.3746,1.24,True,207.32,1.3,0.5312,Sulforaphane,local_brics_bioisostere
CS(=O)(=O)CCCCN=C=S,0.4667,Sulforaphane,0.3703,1.22,True,193.29,0.91,0.5299,Sulforaphane,local_brics_bioisostere
CCS(=O)(=O)CCCN=C=S,0.4667,Sulforaphane,0.3703,1.22,True,193.29,0.91,0.5299,Iberin,local_brics_bioisostere
CCS(=O)/C=C/CCC#N,0.2895,Sulforaphene,0.5811,1.9,True,157.24,1.57,0.5282,Sulforaphene,local_brics_bioisostere
CCS/C=C/CCN=C=S,0.4706,Sulforaphene,0.3599,1.2,True,173.31,2.75,0.5278,Sulforaphene,local_brics_bioisostere
CS(=O)(=O)CCCN=C=S,0.4667,Sulforaphane,0.359,1.2,True,179.27,0.52,0.5258,Sulforaphane,local_brics_bioisostere
CS(=O)(=O)CCCCCN=C=S,0.4516,Sulforaphane,0.3746,1.24,True,207.32,1.3,0.5251,Sulforaphane,local_brics_bioisostere
CS(=O)Cc1ccc(C#N)cc1,0.2105,Sulforaphane,0.6889,2.74,True,179.24,1.44,0.5211,Sulforaphane,local_brics_bioisostere
CS(=O)(=O)Cc1ccc(N=C=S)cc1,0.2703,Benzyl_isothiocyanate,0.5856,2.08,True,227.31,1.97,0.5183,Sulforaphane,local_brics_bioisostere
CS(=O)Cc1ccc(N=C=S)cc1,0.3243,Sulforaphane,0.5669,2.76,True,211.31,2.3,0.5174,Sulforaphane,local_brics_bioisostere
CCS(=O)CCCCC#N,0.2571,Sulforaphane,0.5696,1.9,True,159.25,1.45,0.5107,Sulforaphane,local_brics_bioisostere
CCS(=O)CCc1ccc(N=C=S)cc1,0.2927,Phenethyl_isothiocyanate,0.5838,2.8,True,239.37,2.73,0.5106,Sulforaphane,local_brics_bioisostere
CSCc1ccc(N=C=S)cc1,0.2857,Erucin,0.5418,2.04,True,195.31,3.28,0.5079,Sulforaphane,local_brics_bioisostere
O=S(CCCN=C=S)CCc1cccc(CCN=C=S)c1,0.5,Phenethyl_isothiocyanate,0.3739,2.92,True,338.52,3.12,0.5069,Sulforaphane,local_brics_bioisostere
CS(=O)CCc1ccc(SC#N)cc1,0.275,Sulforaphane,0.5823,2.78,True,225.34,2.18,0.5034,Sulforaphane,local_brics_bioisostere
CCS(=O)Cc1ccc(N=C=S)cc1,0.2632,Benzyl_isothiocyanate,0.5822,2.78,True,225.34,2.69,0.4986,Sulforaphane,local_brics_bioisostere
CCS(=O)/C=C/CCSC#N,0.3,Sulforaphene,0.4895,1.92,True,189.3,1.87,0.4954,Sulforaphene,local_brics_bioisostere
CS(=O)(=O)/C=C/CCC#N,0.175,Sulforaphene,0.5734,1.2,True,159.21,0.85,0.4949,Sulforaphene,local_brics_bioisostere
CCS(=O)CCCC#N,0.2286,Sulforaphane,0.5549,1.88,True,145.23,1.06,0.4938,Iberin,local_brics_bioisostere
C=CCC#N,0.3182,Allyl_isothiocyanate,0.4209,1.1,True,67.09,1.09,0.4934,Allyl_isothiocyanate,local_brics_bioisostere
O=S(CCCN=C=S)CCc1ccccc1CN=C=S,0.425,Iberin,0.3981,2.9,True,324.5,3.07,0.487,Sulforaphane,local_brics_bioisostere
O=S(CCCN=C=S)CCc1cccc(CN=C=S)c1,0.425,Benzyl_isothiocyanate,0.3981,2.9,True,324.5,3.07,0.487,Sulforaphane,local_brics_bioisostere
O=S(CCCN=C=S)CCc1ccccc1CCN=C=S,0.4474,Iberin,0.3739,2.92,True,338.52,3.12,0.4858,Sulforaphane,local_brics_bioisostere
CS(=O)(=O)CCCCSC#N,0.2286,Erucin,0.483,1.22,True,193.29,1.03,0.4798,Sulforaphane,local_brics_bioisostere
CS(=O)Cc1ccc(SC#N)cc1,0.225,Sulforaphane,0.5679,2.76,True,211.31,2.14,0.478,Sulforaphane,local_brics_bioisostere
CS(=O)(=O)CCCCC#N,0.1351,Sulforaphane,0.5708,1.2,True,161.23,0.72,0.4779,Sulforaphane,local_brics_bioisostere
CCS(=O)CCCCSC#N,0.2703,Sulforaphane,0.4742,1.92,True,191.32,1.75,0.4773,Sulforaphane,local_brics_bioisostere
CS/C=C/CCC#N,0.1538,Sulforaphene,0.5423,1.16,True,127.21,2.17,0.4749,Sulforaphene,local_brics_bioisostere
CS(=O)(=O)/C=C/CCSC#N,0.1905,Sulforaphene,0.4938,1.22,True,191.28,1.15,0.4688,Sulforaphene,local_brics_bioisostere
CS(=O)(=O)CCCC#N,0.1389,Sulforaphane,0.5405,1.18,True,147.2,0.33,0.4678,Iberin,local_brics_bioisostere
CCS(=O)CCCSC#N,0.2432,Sulforaphane,0.4701,1.9,True,177.29,1.36,0.4653,Iberin,local_brics_bioisostere
CS(=O)(=O)CCCSC#N,0.2,Erucin,0.4691,1.2,True,179.27,0.64,0.4632,Iberin,local_brics_bioisostere
CS/C=C/CCSC#N,0.2,Erucin,0.4649,1.18,True,159.28,2.47,0.4619,Sulforaphene,local_brics_bioisostere
C=CCSC#N,0.2308,Allyl_isothiocyanate,0.2965,1.12,True,99.16,1.39,0.4082,Allyl_isothiocyanate,local_brics_bioisostere
CC(=O)Oc1c(CCS(=O)CCCN=C=S)cccc1C(=O)O,0.38,Iberin,0.2397,2.96,True,355.44,2.09,0.4043,Sulforaphane,local_brics_bioisostere
CC(=O)Oc1cc(CCS(=O)CCCN=C=S)ccc1C(=O)O,0.3725,Iberin,0.2397,2.96,True,355.44,2.09,0.4013,Sulforaphane,local_brics_bioisostere
O=S(CCCN=C=S)CCc1cc(/C=C/c2cc(O)cc(O)c2)ccc1O,0.36,Iberin,0.2567,3.84,True,403.53,3.76,0.3836,Sulforaphane,local_brics_bioisostere
CN(C)CCOC(c1ccccc1)c1cccc(CCS(=O)CCCN=C=S)c1,0.3636,Phenethyl_isothiocyanate,0.2721,4.58,True,430.64,4.14,0.3747,Sulforaphane,local_brics_bioisostere
O=S(CCCN=C=S)CCc1cc(O)ccc1/C=C/c1cc(O)cc(O)c1,0.3269,Iberin,0.2567,3.84,True,403.53,3.76,0.3703,Sulforaphane,local_brics_bioisostere
CN(C)CCOC(c1ccccc1)c1ccccc1CCS(=O)CCCN=C=S,0.3158,Iberin,0.2721,4.58,True,430.64,4.14,0.3556,Sulforaphane,local_brics_bioisostere
CN1CCC(=C2c3cc(CCS(=O)CCCN=C=S)ccc3CC(=O)c3sccc32)CC1,0.2727,Iberin,0.3219,4.89,True,484.71,4.8,0.3514,Sulforaphane,local_brics_bioisostere
CN1CCC(=C2c3ccsc3C(=O)Cc3cccc(CCS(=O)CCCN=C=S)c32)CC1,0.2687,Iberin,0.3219,4.89,True,484.71,4.8,0.3498,Sulforaphane,local_brics_bioisostere
O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0.2881,Iberin,0.2762,4.6,True,445.52,3.36,0.3457,Sulforaphane,local_brics_bioisostere
O=c1cc(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,0.2787,Iberin,0.2762,4.6,True,445.52,3.36,0.3419,Sulforaphane,local_brics_bioisostere
CCCCC[C@H](O)CC(=O)CCc1cc(OC)c(O)cc1CCS(=O)CCCN=C=S,0.2812,Iberin,0.2032,3.82,True,469.67,4.02,0.3311,Sulforaphane,local_brics_bioisostere
CCCCC[C@H](O)CC(=O)CCc1cc(CCS(=O)CCCN=C=S)c(O)c(OC)c1,0.2727,Iberin,0.2032,3.82,True,469.67,4.02,0.3277,Sulforaphane,local_brics_bioisostere
O=c1c(CCS(=O)CCCN=C=S)c(-c2ccccc2)oc2cc(O)c(O)c(O)c12,0.3051,Phenethyl_isothiocyanate,0.2104,4.6,True,445.52,3.36,0.3262,Sulforaphane,local_brics_bioisostere
O=c1c(O)c(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,0.2787,Iberin,0.2279,4.62,True,461.52,3.07,0.3222,Sulforaphane,local_brics_bioisostere
O=c1c(O)c(-c2ccc(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,0.2742,Iberin,0.2279,4.62,True,461.52,3.07,0.3204,Sulforaphane,local_brics_bioisostere
O=c1cc(-c2ccccc2CCS(=O)CCCN=C=S)oc2cc(O)c(O)c(O)c12,0.2833,Iberin,0.2104,4.6,True,445.52,3.36,0.3175,Sulforaphane,local_brics_bioisostere
O=c1cc(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,0.3103,Iberin,0.1736,4.62,True,461.52,3.07,0.3131,Sulforaphane,local_brics_bioisostere
O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.3,Iberin,0.1736,4.62,True,461.52,3.07,0.309,Sulforaphane,local_brics_bioisostere
CN/C(=C\[N+](=O)[O-])NCCSCc1cc(CCS(=O)CCCN=C=S)c(CN(C)C)o1,0.2676,Iberin,0.1118,3.07,True,489.69,2.24,0.3058,Sulforaphane,local_brics_bioisostere
O=c1c(O)c(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,0.3103,Iberin,0.1421,4.64,True,477.52,2.77,0.3001,Sulforaphane,local_brics_bioisostere
CN/C(=C\[N+](=O)[O-])NCCSCc1oc(CN(C)C)cc1CCS(=O)CCCN=C=S,0.25,Iberin,0.1118,3.07,True,489.69,2.24,0.2987,Sulforaphane,local_brics_bioisostere
O=c1c(O)c(-c2cc(O)c(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,0.2833,Iberin,0.1421,4.64,True,477.52,2.77,0.2893,Sulforaphane,local_brics_bioisostere
O=S(CCCN=C=S)CCc1ccccc1C(c1ccc(Cl)cc1)N1CCN(CCOCCO)CC1,0.25,Iberin,0.2068,5.22,False,550.19,3.84,0.0,Sulforaphane,local_brics_bioisostere
COc1cc([C@H]2Oc3c(ccc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)c3CCS(=O)CCCN=C=S)O[C@@H]2CO)ccc1O,0.2169,Iberin,0.1155,8.8,False,657.72,3.15,0.0,Sulforaphane,local_brics_bioisostere
O=C(/C=C/c1cc(O)c(O)c(CCS(=O)CCCN=C=S)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,0.2647,Iberin,0.064,4.72,False,535.6,2.55,0.0,Sulforaphane,local_brics_bioisostere
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2CCS(=O)CCCN=C=S)ccc1O,0.3016,Iberin,0.1129,4.04,False,543.66,4.15,0.0,Sulforaphane,local_brics_bioisostere
O=C(O)c1cc(=O)c2c(OCC(O)COc3ccc4oc(C(=O)O)cc(=O)c4c3CCS(=O)CCCN=C=S)cccc2o1,0.2609,Phenethyl_isothiocyanate,0.097,6.28,False,643.65,2.9,0.0,Sulforaphane,local_brics_bioisostere
O=C1CC[C@@]2(O)[C@H]3Cc4c(CCS(=O)CCCN=C=S)cc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0.2179,Iberin,0.2952,8.5,False,516.69,2.31,0.0,Sulforaphane,local_brics_bioisostere
O=C(O)COCCN1CCN(C(c2ccc(Cl)cc2)c2ccccc2CCS(=O)CCCN=C=S)CC1,0.2647,Phenethyl_isothiocyanate,0.1996,5.24,False,564.17,3.93,0.0,Sulforaphane,local_brics_bioisostere
O=C1CC[C@@]2(O)[C@H]3Cc4cc(CCS(=O)CCCN=C=S)c(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,0.2179,Iberin,0.2952,8.5,False,516.69,2.31,0.0,Sulforaphane,local_brics_bioisostere
CCOC(=O)N1CCC(=C2c3cc(CCS(=O)CCCN=C=S)c(Cl)cc3CCc3cccnc32)CC1,0.2338,Iberin,0.2374,5.04,False,558.17,5.67,0.0,Sulforaphane,local_brics_bioisostere
O=C(/C=C/c1cc(O)c(O)cc1CCS(=O)CCCN=C=S)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,0.2812,Iberin,0.064,4.72,False,535.6,2.55,0.0,Sulforaphane,local_brics_bioisostere
CCOC(=O)N1CCC(=C2c3ncccc3CCc3cc(Cl)cc(CCS(=O)CCCN=C=S)c32)CC1,0.24,Iberin,0.2374,5.04,False,558.17,5.67,0.0,Sulforaphane,local_brics_bioisostere
O=C(O)COCCN1CCN(C(c2ccc(Cl)cc2)c2cccc(CCS(=O)CCCN=C=S)c2)CC1,0.2879,Phenethyl_isothiocyanate,0.1996,5.24,False,564.17,3.93,0.0,Sulforaphane,local_brics_bioisostere
O=S(CCCN=C=S)CCc1cccc(C(c2ccc(Cl)cc2)N2CCN(CCOCCO)CC2)c1,0.2727,Phenethyl_isothiocyanate,0.2068,5.22,False,550.19,3.84,0.0,Sulforaphane,local_brics_bioisostere
COc1c(O)ccc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)c1CCS(=O)CCCN=C=S,0.2195,Iberin,0.1155,8.8,False,657.72,3.15,0.0,Sulforaphane,local_brics_bioisostere
O=C(O)c1cc(=O)c2c(OCC(O)COc3ccc4oc(C(=O)O)c(CCS(=O)CCCN=C=S)c(=O)c4c3)cccc2o1,0.225,Phenethyl_isothiocyanate,0.097,6.28,False,643.65,2.9,0.0,Sulforaphane,local_brics_bioisostere
O=C(O[C@@H]1Cc2c(cc(O)c(CCS(=O)CCCN=C=S)c2O)O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.25,Iberin,0.0529,6.86,False,633.65,3.02,0.0,Sulforaphane,local_brics_bioisostere
O=C(O[C@@H]1Cc2c(O)cc(O)c(CCS(=O)CCCN=C=S)c2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.2537,Iberin,0.0529,6.86,False,633.65,3.02,0.0,Sulforaphane,local_brics_bioisostere
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cc(OC)c(O)cc2CCS(=O)CCCN=C=S)ccc1O,0.3065,Iberin,0.1129,4.04,False,543.66,4.15,0.0,Sulforaphane,local_brics_bioisostere
C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3CCS(=O)CCCN=C=S)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,0.24,Iberin,0.0668,8.86,False,639.66,0.98,0.0,Sulforaphane,local_brics_bioisostere
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)c(CCS(=O)CCCN=C=S)s1,0.2812,Iberin,0.1144,3.05,False,512.73,0.02,0.0,Sulforaphane,local_brics_bioisostere
